NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	Details ...	178	-0.41047946	-1.329071	0.051369864	0.116452314	0.693	3313	tags=25%, list=16%, signal=30%	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	Details ...	158	-0.35898402	-1.1639626	0.15438597	0.29015288	0.951	3052	tags=32%, list=14%, signal=37%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS		33	-0.44328117	-1.1203973	0.26984128	0.34926605	0.986	3796	tags=61%, list=18%, signal=74%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS		72	-0.36691916	-1.0591158	0.33035713	0.4517158	0.998	2535	tags=32%, list=12%, signal=36%	
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING		191	-0.31995806	-1.0432081	0.32824427	0.46526253	0.999	4046	tags=40%, list=19%, signal=49%	
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY		45	-0.37752303	-1.0104207	0.4155496	0.5255166	1.0	2403	tags=27%, list=11%, signal=30%	
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING		33	-0.3838332	-0.98249274	0.46153846	0.57491636	1.0	2492	tags=33%, list=12%, signal=38%	
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE		188	-0.29565167	-0.9705358	0.5	0.5823047	1.0	3093	tags=30%, list=15%, signal=35%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM		146	-0.29263398	-0.91656226	0.625	0.70414054	1.0	2414	tags=19%, list=11%, signal=22%	
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR		147	-0.2890432	-0.9081265	0.634375	0.7023928	1.0	2032	tags=19%, list=10%, signal=21%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2		58	-0.31695107	-0.8867438	0.58549225	0.7333491	1.0	2468	tags=22%, list=12%, signal=25%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS		106	-0.28262296	-0.8437865	0.754717	0.8133001	1.0	167	tags=2%, list=1%, signal=2%	
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN		153	-0.20747322	-0.66105247	1.0	0.98301876	1.0	4669	tags=24%, list=22%, signal=30%	
